[TAILING] Tailing last 10 lines for [cricket-scorer] process (change the value with --lines option)
/opt/cricket-scorer/logs/out-1.log last 10 lines:
1|cricket- | 2025-07-25T14:26:04: OpenAI API key loaded: sk-proj-...
1|cricket- | 2025-07-25T14:26:04: Using standard OpenAI configuration
1|cricket- | 2025-07-25T14:26:04: 2:26:04 PM [express] serving on port 3000
1|cricket- | 2025-07-25T14:26:19: 2:26:19 PM [express] GET /api/teams 500 in 49ms :: {"error":"Failed to fetch teams","details":"colum…

/opt/cricket-scorer/logs/err-1.log last 10 lines:
1|cricket- |   line: '3665',
1|cricket- |   routine: 'errorMissingColumn'
1|cricket- | }
1|cricket- | 2025-07-25T14:26:19: Error details: column "short_name" does not exist
1|cricket- | 2025-07-25T14:26:19: Stack trace: error: column "short_name" does not exist
1|cricket- |     at /opt/cricket-scorer/node_modules/pg-pool/index.js:45:11
1|cricket- |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
1|cricket- |     at async file:///opt/cricket-scorer/node_modules/drizzle-orm/node-postgres/session.js:83:22
1|cricket- |     at async DatabaseStorage.getAllTeams (file:///opt/cricket-scorer/dist/index.js:648:12)
1|cricket- |     at async file:///opt/cricket-scorer/dist/index.js:2911:22

1|cricket-scorer  | 2025-07-25T14:26:45: 2:26:45 PM [express] GET /api/all-player-franchise-links 304 in 28ms :: [{"id":1,"playerId":22,"fran…
1|cricket-scorer  | 2025-07-25T14:26:45: Get players error: error: column "franchise_id" does not exist
1|cricket-scorer  |     at /opt/cricket-scorer/node_modules/pg-pool/index.js:45:11
1|cricket-scorer  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
1|cricket-scorer  |     at async file:///opt/cricket-scorer/node_modules/drizzle-orm/node-postgres/session.js:83:22
1|cricket-scorer  |     at async DatabaseStorage.getAllPlayers (file:///opt/cricket-scorer/dist/index.js:667:24)
1|cricket-scorer  |     at async file:///opt/cricket-scorer/dist/index.js:2159:22 {
1|cricket-scorer  |   length: 112,
1|cricket-scorer  |   severity: 'ERROR',
1|cricket-scorer  |   code: '42703',
1|cricket-scorer  |   detail: undefined,
1|cricket-scorer  |   hint: undefined,
1|cricket-scorer  |   position: '22',
1|cricket-scorer  |   internalPosition: undefined,
